,average_time_per_learning_session,preferred_difficulty_level,community_engagement_level,monthly_active_learning_days,recent_learning_achievement,customer_inquiry_history,target
5303,0.011514797,2,3,10,57.69306472,1,0
6364,0.01256245,2,4,4,84.53972983,1,0
7869,0.013535157,1,5,1,67.5196606,1,1
4281,0.017472941,1,4,9,83.68240239,2,0
1522,0.029554983,3,3,11,70.06175943,3,0
9488,0.035930616,2,2,2,55.30058095,1,1
5376,0.037656836,3,4,17,73.4615392,3,1
9083,0.045014291,1,3,12,81.12441864,1,0
9976,0.058419397,1,5,6,70.45924056,4,1
3292,0.060640342,1,5,3,75.46340898,1,1
1993,0.064445173,1,5,15,66.93362622,2,0
7767,0.065031469,1,5,6,77.35903375,2,1
4118,0.067175613,2,2,19,62.48685361,4,0
6315,0.06985503,1,3,20,74.30235149,0,0
3129,0.070663774,2,4,23,80.52346766,4,0
1703,0.079530982,1,5,18,68.8797981,7,1
3205,0.079752685,2,5,5,77.7956908,0,0
7625,0.080725525,2,1,23,68.51053088,1,1
134,0.08331436,3,4,16,85.49458418,2,1
2481,0.093898389,1,5,21,72.59257191,3,0
6920,0.097379254,1,3,9,80.62492372,4,1
5416,0.107029601,1,2,14,84.77231909,3,1
597,0.109271938,2,5,9,65.55635389,4,0
1596,0.109835711,2,5,21,78.58112367,3,1
5214,0.122886748,1,5,6,66.39819196,1,1
3345,0.127121259,1,5,5,78.6823881,3,0
291,0.1312502,1,5,14,71.97556247,1,0
5263,0.146917496,1,5,7,66.01738766,3,1
3259,0.149963521,3,5,10,71.02827012,2,0
7241,0.154189556,2,1,17,98.71997208,4,1
967,0.160115902,1,2,12,92.8913689,3,1
1295,0.170985263,1,2,15,76.1816295,2,1
2360,0.177144092,1,5,23,80.18584669,2,1
268,0.182773469,2,5,24,77.72290871,3,0
8211,0.200745428,3,2,9,69.93690751,4,0
744,0.202414661,2,1,4,75.89299943,0,1
8078,0.212505019,1,3,10,62.56733528,1,1
2910,0.214152686,1,5,23,58.6811369,4,0
99,0.215706192,1,5,24,63.85446964,2,0
6634,0.21880546,1,2,6,85.64906102,5,1
7435,0.225697561,2,1,6,69.90726864,4,0
4839,0.240158656,1,3,5,86.71800434,2,0
627,0.242854511,1,2,12,82.59870318,2,1
5461,0.246459142,3,4,9,81.4978881,4,1
1414,0.248765965,1,5,24,78.56950195,3,1
8304,0.25158109,1,5,7,67.7123873,0,1
1492,0.25255417,2,5,22,75.09391843,3,1
1160,0.260202285,3,1,10,84.62974978,1,0
7206,0.26676001,2,1,6,77.79988261,3,1
5320,0.271372886,1,5,16,61.36630763,1,1
3246,0.273680651,1,4,20,79.9229491,1,1
521,0.283888211,3,2,15,77.02930448,1,0
554,0.28648132,3,4,19,68.98359668,2,0
3518,0.287111596,1,5,24,78.99205613,2,1
3885,0.291206495,1,5,4,70.75511823,1,1
8487,0.294926068,1,3,18,71.20791219,1,1
2979,0.298624001,2,4,11,90.77403585,2,1
1602,0.302737765,3,4,18,87.92102173,4,0
157,0.305196824,1,2,11,89.1957493,2,0
3270,0.306204709,1,5,9,74.03899286,2,0
5241,0.306981712,3,4,21,60.53648095,1,1
9370,0.314264397,3,5,11,76.04921117,2,1
7042,0.316002819,2,4,5,69.61683187,1,1
7825,0.335575366,1,5,17,66.66199312,1,1
7641,0.335736088,3,5,15,69.77946692,0,1
7613,0.343625159,1,5,22,73.7305331,4,0
8848,0.344692401,1,2,10,70.98023356,1,1
7717,0.377735964,1,5,4,79.10735031,3,1
5104,0.384161809,2,3,3,78.47605135,2,1
2442,0.395809371,1,5,5,65.78938853,4,0
3897,0.402336806,2,1,6,90.64747464,0,1
211,0.4115299,1,5,18,62.18970088,5,0
4916,0.433089948,1,4,9,81.97251741,3,1
4532,0.441191138,1,2,7,72.3452299,1,0
